count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
24356,12,11/27/13,1.683486615,2.472935622,855.0223764
30700,19,11/25/13,1.689022801,2.45762899,696.7789902
25972,19,11/29/13,1.857384876,2.360250655,674.9999615
8780,3,11/28/13,1.719362187,3.687171982,663.5530752
4107,2,11/26/13,1.670075481,3.39934989,602.4180667
5246,7,11/30/13,1.63095692,4.029820816,593.2438048
24987,14,4/27/13,1.78284708,2.732965942,826.3588266
9584,8,4/28/13,1.673101002,3.386108097,569.8912771
23385,15,4/28/13,1.75800727,3.368575583,810.7979902
24830,14,4/28/13,1.758477648,3.197114781,793.0256545
4597,5,4/8/13,1.581683707,5.202514683,686.8531651
25177,14,4/26/13,1.693092902,2.933432101,918.8588394
24446,23,4/3/13,1.722490387,3.209227686,660.5529739
19122,3,4/28/13,1.797981383,3.329005334,674.8617822
25114,15,3/14/13,1.700804332,2.981014972,969.7061002
35203,21,3/14/13,1.712638127,3.011895009,695.5599807
26309,10,3/12/13,1.642213691,2.302653084,871.6195598
24566,11,3/13/13,1.652161524,2.465929333,836.3360335
25312,15,3/17/13,1.736804678,3.180338575,746.9175095
13404,0,3/13/13,1.685840048,3.773299761,659.7821546
5768,6,3/16/13,1.615464632,4.532404646,660.0587725
24773,10,12/12/13,1.660840431,2.5070815,968.6458644
11517,1,12/12/13,1.656768256,3.242232352,635.0307372
26572,9,12/12/13,1.648276381,2.45003086,968.2436399
19038,23,12/9/13,1.682372098,3.488555521,670.7719298
4897,5,12/12/13,1.569123953,4.662860935,645.1731672
24426,12,12/13/13,1.665725047,2.623680914,960.6515598
17731,1,12/13/13,1.711127404,3.28838757,675.9516666
3798,4,12/12/13,1.679304897,4.305036862,658.899684
16751,16,12/13/13,1.699301534,3.08200585,1051.237896
6085,7,12/15/13,1.617255546,4.435293344,645.2813476
24263,10,12/11/13,1.640522606,2.541040679,959.8026625
5731,2,12/11/13,1.631477927,3.286431687,607.2603385
22894,12,12/20/13,1.687210623,2.67153359,954.664672
22208,23,2/27/13,1.699837896,3.346963256,671.8111491
30786,21,2/27/13,1.677645683,3.026783278,650.3251153
25474,10,2/22/13,1.636609877,2.465509932,758.7020884
24584,17,2/14/13,1.684957696,2.703892776,854.3306622
34581,20,2/14/13,1.743558602,2.693317429,736.7882941
29243,8,2/14/13,1.621105906,2.399950415,778.5787368
29649,8,2/21/13,1.610543357,2.29269655,744.6484198
25854,15,2/21/13,1.707008587,2.779176143,797.280034
29376,8,2/28/13,1.632216776,2.420107571,783.7188181
26496,13,2/19/13,1.68531099,2.432868357,760.7380737
32000,21,2/13/13,1.702125,2.9151675,667.7460938
23346,16,2/17/13,1.788100745,2.736292298,714.0832262
23713,14,2/18/13,1.719310083,3.036566862,677.4228482
5200,1,2/19/13,1.670192308,3.700380769,620.7536538
2440,3,12/3/13,1.637704918,3.579180328,609.7717213
23856,12,1/11/13,1.634515426,2.485442237,723.4007797
32780,23,1/19/13,1.864765101,2.689926174,722.4209884
12304,9,1/13/13,1.68156697,2.775729031,512.7362646
27335,8,5/14/13,1.64119261,2.375938175,840.22773
3332,4,5/15/13,1.712184874,4.26729892,663.8928571
26645,9,5/15/13,1.633402139,2.42403115,853.9124038
18451,12,5/26/13,1.810796163,2.883297924,655.9716005
24341,10,5/16/13,1.649850047,2.546658313,881.3394273
24251,13,5/16/13,1.680178137,2.866316028,892.4492186
27536,1,2/2/13,1.813553167,2.928768884,658.449448
27380,17,2/2/13,1.767384953,2.381388605,658.923046
24614,23,2/3/13,1.750995368,3.447102462,662.4475502
34100,19,2/6/13,1.667800587,2.420207038,685.1828152
22173,13,2/4/13,1.628647454,2.528649709,700.1762053
31379,21,2/23/13,1.81653335,2.494548265,656.3647662
36083,20,2/21/13,1.693706177,2.682742843,667.3383588
25529,12,2/22/13,1.642406675,2.509213835,741.3461945
18890,21,2/3/13,1.733033351,3.153759661,580.7535733
25288,21,2/4/13,1.679096805,3.025377254,621.9916166
10608,4,2/23/13,1.777997738,3.683322964,672.705411
14859,9,3/30/13,1.712632075,2.6522801,547.6781075
24100,14,3/30/13,1.805684647,2.655320747,710.7858091
6113,4,3/29/13,1.71797808,4.332578112,670.2277114
9107,1,3/21/13,1.693203031,3.385099374,631.6885912
23517,7,12/5/13,1.588723051,2.797388272,758.529872
23528,10,1/17/13,1.626402584,2.478767851,753.0215913
16937,9,1/21/13,1.62726575,2.601225128,556.0693157
34095,19,5/10/13,1.725736912,2.498331427,763.6632351
7637,2,5/23/13,1.678931518,3.429728951,615.4775435
24445,19,5/12/13,1.78531397,2.927358151,788.1271017
24366,11,5/23/13,1.680743659,2.714857588,941.1109333
25502,18,5/23/13,1.708140538,2.718442083,1020.832954
24371,14,5/23/13,1.707890526,2.881265849,1092.312544
4234,2,5/6/13,1.722484648,3.664678791,627.1202173
24747,22,5/6/13,1.707156423,3.161328242,706.7305532
25023,13,7/17/13,1.702353834,2.572799025,878.7405187
31805,22,7/18/13,1.735167427,3.063726458,722.3423361
11253,4,7/21/13,1.825646494,3.722456234,658.5540745
8338,8,7/21/13,1.695130727,3.509152075,579.5733989
12391,6,7/19/13,1.559196191,3.384038415,595.3578404
17409,16,7/19/13,1.724280545,2.865184675,946.9937389
5648,2,7/17/13,1.698654391,3.249050992,611.9583924
20917,7,7/23/13,1.59372759,2.748470622,661.5040876
25011,22,7/22/13,1.739474631,3.024234937,685.8650594
24054,14,7/23/13,1.718716222,2.731502037,866.4632078
3713,3,7/24/13,1.634527336,3.527753838,627.7077835
19485,21,9/1/13,1.830895561,3.036069797,692.8797537
17922,12,9/1/13,1.802254213,2.89054235,648.5246066
17435,2,9/1/13,1.818583309,3.239332951,661.3371379
5074,5,8/24/13,1.715411904,4.80732164,704.5120221
24501,9,8/21/13,1.632178278,870.365932,789.856863
21099,2,8/25/13,1.818474809,47.56277027,9403.306697
21168,0,8/23/13,1.730347695,48.30865363,710.0189909
6516,3,8/23/13,1.713474524,92.87521025,650.7150092
22514,14,8/20/13,1.698010127,6.084468775,833.6327618
26649,13,5/4/13,1.774813314,2.632269128,733.1747908
5183,5,5/5/13,1.674319892,4.421863785,697.1591742
14023,9,5/5/13,1.718034657,3.033765243,705.4603865
22260,16,5/5/13,1.768957772,3.290771339,749.9672956
27621,8,5/1/13,1.649397198,2.438333152,826.1076355
24954,12,5/10/13,1.65801074,2.718963292,935.970105
22282,12,10/22/13,1.649492864,2.611395297,863.6534422
28532,1,3/2/13,1.809687369,3.009940067,662.9799523
9702,8,3/3/13,1.6574933,3.363044733,545.1882086
24123,19,4/21/13,1.737097376,2.89421921,680.0855615
25659,18,4/21/13,1.746131961,2.988909155,762.8701041
35359,22,4/20/13,1.837297435,2.616209169,713.0341921
33227,20,4/18/13,1.704818371,2.796592229,698.4904445
32146,21,4/19/13,1.775461955,2.79646239,679.358365
24613,13,4/28/13,1.736399464,3.07916345,750.0591964
22566,16,4/20/13,1.801028095,2.717898609,719.7689887
32520,21,4/20/13,1.824538745,2.501958487,686.151599
25131,14,11/22/13,1.639170745,3.057495921,951.663364
5867,5,11/17/13,1.709561957,4.72468212,695.8242713
12830,6,11/14/13,1.543725643,3.171060795,584.1777085
22943,15,6/6/13,1.722398989,3.084522512,1103.896483
27740,8,6/7/13,1.648990627,2.468272891,869.7258111
24633,7,6/7/13,1.603661755,2.739187269,758.3500589
22507,15,6/18/13,1.740480739,2.755769761,927.3788599
22948,10,6/18/13,1.6595346,2.583495729,854.3034687
29664,23,6/7/13,1.805218447,2.982750472,716.0253506
32019,0,6/9/13,1.851400731,2.908016803,782.3528842
33573,18,2/6/13,1.669228249,2.338117833,743.2170494
25540,17,2/11/13,1.675450274,2.473308536,754.1462803
4452,5,2/12/13,1.547619048,4.446617251,625.7942498
15397,0,2/13/13,1.709878548,3.247856725,664.9824641
11449,0,4/16/13,1.653856232,3.724677264,655.1759979
25413,14,4/25/13,1.705426357,2.916573407,919.7365522
25057,0,5/26/13,1.844434689,2.918297083,661.9416131
16337,0,5/30/13,1.709861052,3.365223725,658.3438208
24781,13,5/30/13,1.696420645,2.777775312,946.3861023
22562,17,5/30/13,1.703528056,2.809547912,991.5198564
22326,0,5/31/13,1.719833378,3.207048285,697.9386366
9826,2,5/31/13,1.708630165,3.254580704,622.8497863
6462,3,5/31/13,1.680748994,3.476015166,629.4760136
24319,15,5/7/13,1.719108516,2.796138821,877.1993092
27789,12,5/8/13,1.686998453,2.266565907,981.6780021
18901,16,5/8/13,1.690862917,2.972087191,927.8125496
22876,7,5/10/13,1.597962931,2.816915982,739.0926298
25584,18,5/19/13,1.75699656,2.988465447,830.1412992
29924,22,5/21/13,1.718787595,3.171760126,737.8847079
30024,22,5/23/13,1.741606715,3.153506861,728.9578337
13349,8,5/18/13,1.679077084,3.256085849,642.7924189
23408,13,10/3/13,1.646146617,2.915078178,902.9069976
22921,15,10/27/13,1.755464421,3.441807949,851.2377732
33792,21,6/13/13,1.735588305,2.831033973,733.028054
3953,4,6/13/13,1.631166203,4.507164179,686.0513534
11206,4,6/16/13,1.791451008,3.846314474,685.9053186
22425,2,6/16/13,1.811772575,3.211321739,676.9980825
17583,3,6/16/13,1.797872945,3.449395439,679.5257351
19746,20,6/16/13,1.775752051,3.287819305,709.2681049
28691,19,6/15/13,1.831863651,2.568568889,727.4710885
25286,10,6/13/13,1.647789291,2.360146326,952.7348335
28106,18,6/14/13,1.734932043,2.618236675,845.4771579
5879,2,6/12/13,1.657084538,3.335324035,613.9976186
19231,22,6/23/13,1.72996724,3.379974,704.002444
21317,10,6/24/13,1.676361589,2.732243749,804.2288784
26525,9,6/26/13,1.641470311,2.424258624,822.3430349
16576,1,6/28/13,1.727919884,3.78129042,680.7795608
30790,20,6/28/13,1.754173433,2.644398831,723.4443001
12074,6,6/28/13,1.606758324,3.409937883,596.5883717
22771,14,6/17/13,1.710157657,2.874983093,831.6952703
25686,12,5/21/13,1.682550806,2.614458849,911.7657479
17865,17,5/23/13,1.698964456,3.200240134,1250.672544
30943,21,5/22/13,1.706266361,2.886326471,687.4338623
4340,2,5/20/13,1.654147465,3.839947005,628.5138249
23578,13,5/31/13,1.686317754,2.870947069,918.2568496
25214,7,1/25/13,1.610573491,2.599752122,634.22547
19916,20,1/27/13,1.734585258,3.054207672,625.0821952
22721,2,2/10/13,1.80938339,2.970509221,677.0814225
13682,1,2/8/13,1.720216343,3.130088437,623.5918725
24759,10,2/8/13,1.648895351,2.291167656,717.476352
5626,5,2/8/13,1.592961251,5.293860647,709.0250622
3270,4,2/7/13,1.613149847,4.420348624,655.0544343
18735,23,2/5/13,1.695703229,3.21369202,655.6104617
3155,2,2/5/13,1.626941363,3.617543582,625.3686212
24015,10,2/5/13,1.606162815,2.388917343,788.6699146
32755,19,2/5/13,1.671531064,2.421013891,654.7930087
4054,2,2/6/13,1.659102121,3.205929946,599.2412432
24724,14,4/10/13,1.687186539,2.873479615,853.0065523
20689,16,4/22/13,1.697085408,2.814539127,730.9101455
23484,20,7/3/13,1.752853006,2.763119571,701.3607988
27005,18,12/18/13,1.69887058,2.541801889,945.624514
29667,23,12/19/13,1.734620959,3.409441804,773.0003034
26310,17,4/23/13,1.69977195,2.540906119,747.2630559
3369,3,4/24/13,1.661323835,3.513748887,611.9786287
13398,6,5/9/13,1.570532915,3.148116137,611.3228094
12355,6,5/13/13,1.578551194,3.393171995,636.6435451
15635,23,5/19/13,1.712567957,3.734557723,665.6438759
25907,17,4/1/13,1.713359324,2.726763809,736.6994249
11905,6,4/2/13,1.571692566,3.246221756,574.7664007
17729,22,4/7/13,1.708500197,3.522927971,654.9627165
25507,10,2/1/13,1.62531854,2.342420904,744.5743913
25488,12,10/27/13,1.729598242,2.881919727,711.9818346
20140,16,10/27/13,1.764995035,3.604770109,888.5592354
8119,1,1/17/13,1.668801577,3.199847272,593.5795049
7984,1,1/16/13,1.674223447,3.127236974,613.9775802
4165,5,1/15/13,1.50180072,4.498710684,636.5169268
22107,22,3/18/13,1.700140227,3.155236803,763.346768
32210,19,3/18/13,1.674448929,2.356878299,710.5841043
22034,12,3/25/13,1.696287556,2.514474449,697.0255514
34090,23,10/5/13,1.844470519,2.798945732,751.9664711
18831,3,10/6/13,1.802240986,3.368586905,672.5542988
11821,6,7/30/13,1.560697065,3.113889688,567.4991963
21615,12,7/30/13,1.68623641,2.446422392,826.3472588
11119,4,6/23/13,1.796924184,3.724572354,667.0534221
22424,17,6/23/13,1.780636818,3.353762487,773.4632091
23242,7,6/3/13,1.600894932,2.807557009,741.3007056
25674,19,12/27/13,1.838046272,2.640126977,763.5250837
6637,3,2/15/13,1.727135754,3.504548742,637.0209432
19605,7,3/27/13,1.588064269,2.740197399,612.7461872
22400,13,7/31/13,1.698214286,2.736196875,899.1870536
25462,8,7/31/13,1.617272799,2.51189341,781.5217972
29561,19,7/30/13,1.714759311,2.53318291,671.4160211
26732,20,7/30/13,1.700022445,2.781092698,630.3870642
23287,15,10/23/13,1.681281402,3.000633401,918.3063082
12008,6,10/23/13,1.521152565,3.177267655,604.9932545
21596,10,10/22/13,1.625347287,2.559876366,849.7480552
31685,18,10/23/13,1.672652675,2.527879754,837.9318605
19356,16,4/24/13,1.703657781,2.801261624,824.6427981
20708,23,12/16/13,1.696252656,3.233802395,671.1302395
23077,12,12/16/13,1.645404515,2.612702691,900.9923734
11824,6,1/11/13,1.525794993,3.173091171,573.050406
23333,15,1/9/13,1.680324005,2.719909999,737.9580851
32740,22,5/2/13,1.742455712,3.082103543,698.5840257
22458,13,11/19/13,1.631846113,2.742285155,893.1398165
26961,20,11/18/13,1.654649308,2.985416713,653.1984719
10348,0,11/19/13,1.645535369,3.374777735,623.9914959
2665,3,11/19/13,1.69380863,3.707939962,620.6442777
16905,16,6/12/13,1.693936705,3.128017746,1016.300739
17965,19,7/4/13,1.866685221,2.557254662,605.9472864
4421,4,7/5/13,1.774259217,4.017011988,652.548066
19027,15,7/5/13,1.794923004,2.822671992,700.2994166
15217,1,7/6/13,1.841953079,3.071648814,640.1696129
17471,0,7/6/13,1.833381031,2.914936752,644.9785931
7109,8,7/6/13,1.681389788,3.405961457,585.2391335
17927,15,7/6/13,1.838846433,2.91195292,663.6736208
20644,18,7/6/13,1.855163728,2.810226216,652.7545534
20127,21,7/6/13,1.851691757,2.755888607,637.5757937
5071,5,2/16/13,1.708933149,4.585894301,699.7775587
19493,21,11/17/13,1.739804032,3.448797517,678.4677577
26022,9,11/14/13,1.609753286,2.414375528,903.5607563
15964,9,11/24/13,1.676584816,2.704037209,546.4346029
10654,7,6/1/13,1.653932795,3.411468932,598.7056505
6846,1,6/11/13,1.666374525,3.872161846,666.4199533
7783,3,12/20/13,1.684440447,3.700620583,654.5289734
11722,6,12/20/13,1.549564921,3.789245009,674.16115
31038,22,12/20/13,1.785102133,2.983050132,815.8585283
6678,1,12/23/13,1.641659179,3.584734951,618.9001198
26990,13,12/29/13,1.842830678,2.54689033,749.7213042
3243,3,12/23/13,1.664199815,3.949426457,658.2371261
7751,16,8/1/13,1.279963876,880.1575926,1018.610631
14422,22,8/1/13,1.312578006,233.223693,716.1121897
4932,2,8/2/13,1.301500406,3.293633414,612.3229927
10078,10,8/2/13,1.21631276,284.5064199,823.4060329
11253,13,8/2/13,1.286945703,2.865351462,849.4794277
9624,15,8/3/13,1.406068163,333.3031068,715.9077307
12083,21,8/3/13,1.498386162,2.73255814,7059.812133
12818,22,8/3/13,1.507567483,49.52421595,10050.31097
25494,12,3/28/13,1.714324939,2.549181376,814.9258649
21198,22,6/2/13,1.721671856,3.349867912,680.9351354
21086,11,6/3/13,1.655743147,2.828575358,827.5812387
31670,19,6/4/13,1.700978844,2.557623303,712.0971898
9003,1,6/5/13,1.662668,3.261800511,637.568144
22260,17,6/19/13,1.70916442,2.807436658,943.0566936
22853,7,12/17/13,1.595720474,2.588895112,740.4893012
26422,9,11/13/13,1.608545909,2.41603815,846.5775869
4883,4,11/15/13,1.663526521,4.319242269,670.1667008
16936,9,12/30/13,1.6779641,2.8190718,681.1663321
10040,7,12/31/13,1.564442231,3.182209163,561.4395418
21007,16,12/31/13,1.740991098,2.667811206,653.5541486
30907,18,3/27/13,1.695020546,2.509507231,734.3268192
28807,18,9/28/13,1.805949943,2.651547193,833.3093345
23494,22,9/23/13,1.703839278,3.246000255,670.1988593
30892,20,9/25/13,1.686488411,2.941329794,723.758902
19544,14,9/23/13,1.682255424,3.163001433,1015.83069
12439,6,9/23/13,1.519736313,3.648496664,667.7869604
25059,8,9/27/13,1.629713875,2.571715551,876.5971507
21959,23,7/6/13,1.878865158,2.887121909,659.7151054
6364,8,7/7/13,1.669233187,4.090765242,607.4767442
5216,5,6/1/13,1.666411043,4.643554448,680.2105061
16599,3,11/23/13,1.766853425,3.306011808,659.7094403
19395,12,8/12/13,1.68548595,2.848504769,767.2616138
27382,22,8/13/13,1.738916076,3.058329194,695.7876342
11221,6,8/12/13,1.55413956,3.36759558,608.1024864
23673,18,8/17/13,1.831833735,3.041584928,745.448021
18191,16,8/7/13,1.742510032,2.9168314,830.8423396
18971,7,8/9/13,1.577460334,2.929169785,671.3713563
21409,15,8/9/13,1.721425569,2.987495446,903.4925499
27193,20,8/8/13,1.691427941,448.4951215,681.689957
27841,0,8/10/13,1.816529579,250.965048,704.1798068
16125,0,8/8/13,1.71944186,3.789297984,660.1075969
3521,4,8/8/13,1.614598126,4.566566316,696.0210168
4556,5,8/5/13,1.601624232,5.448042142,715.155619
22655,7,10/8/13,1.584065328,2.714064004,707.9032443
32018,20,10/9/13,1.672465488,2.869322881,719.5412893
21658,7,10/7/13,1.575630252,2.940174531,748.0070182
22568,11,10/13/13,1.733605105,2.910689029,738.3403049
22894,11,10/9/13,1.638158469,2.580413209,892.2916048
20571,10,10/7/13,1.626269992,2.701321278,829.2240047
21943,21,10/13/13,1.772182473,3.221233195,708.3177323
4498,5,10/8/13,1.542685638,4.414228546,637.2100934
16730,16,10/11/13,1.727794381,3.200306635,1068.094441
22793,13,10/11/13,1.668012109,3.043412012,959.7421577
3040,4,10/9/13,1.667434211,4.505003289,672.0802632
4855,5,10/7/13,1.558187436,5.293967044,703.4205973
33772,23,10/19/13,1.832879308,2.81885408,792.143995
14048,1,10/18/13,1.687286446,3.227661589,662.1507688
21380,16,10/19/13,1.7797942,2.845430776,784.7761927
19826,12,10/14/13,1.684000807,3.017896197,803.1143952
25392,14,10/19/13,1.754332073,2.738206522,778.2811909
20783,23,10/15/13,1.693066449,3.527059616,678.6876774
24446,14,10/17/13,1.651231285,3.065170171,967.4862145
20441,21,10/20/13,1.737243775,3.391896189,675.2329632
23666,2,9/22/13,1.817797684,3.112216682,715.8668977
12316,6,9/18/13,1.569665476,3.316764372,606.3509256
25544,9,9/18/13,1.634904479,2.436396806,890.2298779
5030,5,9/20/13,1.583697813,4.92844334,682.9067594
23342,10,9/18/13,1.638120127,2.509269557,901.0021849
33106,21,9/19/13,1.724702471,3.105051048,731.3736785
25264,15,9/21/13,1.781863521,2.847220551,786.8136875
28632,20,9/16/13,1.693769209,2.986162685,669.0234004
15269,0,10/17/13,1.676206693,3.417526361,673.385225
29634,18,10/16/13,1.684652764,2.657187352,838.4482351
18779,16,7/8/13,1.733532137,2.9115086,786.1554928
18270,21,7/7/13,1.776902025,3.188931034,672.6204707
21682,15,7/10/13,1.729130154,2.804165206,884.9274975
30539,19,7/10/13,1.718196405,2.463362258,762.1800648
28391,22,7/10/13,1.725229826,3.058653094,685.7419605
17251,10,7/13/13,1.740826619,2.664203814,630.0183757
2363,3,7/8/13,1.676258993,4.010452814,652.3601354
8854,4,11/3/13,1.749491755,3.665678789,641.1770951
26935,13,11/2/13,1.762465194,2.507441619,738.6632263
16432,1,7/4/13,1.786635833,3.124118793,619.5691334
25211,22,7/2/13,1.745071596,3.040981714,681.3553608
10319,6,7/3/13,1.566237038,3.440120167,579.0163776
26501,15,1/22/13,1.693596468,2.560828648,726.4660579
24416,21,1/28/13,1.660099934,3.107330439,618.6750491
24739,14,1/29/13,1.657342657,2.607182586,744.9137394
22552,10,1/28/13,1.612539908,2.414233327,751.1735545
26874,9,1/28/13,1.595668676,2.349151968,789.1250279
6472,1,9/9/13,1.685414091,3.546605377,632.7711681
27744,8,9/11/13,1.642445213,2.400371251,857.4430147
31761,20,9/11/13,1.684802116,2.719492459,699.6049558
23228,12,9/14/13,1.755596694,2.593900465,709.9405459
4680,2,9/10/13,1.642094017,3.200583333,589.3352564
11116,8,9/14/13,1.672903922,3.312519791,618.3149514
